 Image job-board-web Building 
#1 [internal] load local bake definitions
#1 reading from stdin 488B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.90kB 0.0s done
#2 DONE 0.1s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 1.9s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
#4 resolve docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769 0.1s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/ruby:4.0.3-slim
#5 DONE 1.2s

#6 [internal] load .dockerignore
#6 transferring context: 916B 0.0s done
#6 DONE 0.0s

#7 [base 1/3] FROM docker.io/library/ruby:4.0.3-slim@sha256:198547d3216e0efe6fb337997f22fa98eef4270b38033a697dad148d9d8b9b0d
#7 resolve docker.io/library/ruby:4.0.3-slim@sha256:198547d3216e0efe6fb337997f22fa98eef4270b38033a697dad148d9d8b9b0d 0.1s done
#7 DONE 0.1s

#8 [internal] load build context
#8 transferring context: 38.66kB 0.0s done
#8 DONE 0.1s

#9 [base 2/3] WORKDIR /rails
#9 CACHED

#10 [base 3/3] RUN apt-get update -qq &&     apt-get install --no-install-recommends -y curl libjemalloc2 libvips postgresql-client &&     ln -s /usr/lib/$(uname -m)-linux-gnu/libjemalloc.so.2 /usr/local/lib/libjemalloc.so &&     rm -rf /var/lib/apt/lists /var/cache/apt/archives
#10 CACHED

#11 [build 1/7] RUN apt-get update -qq &&     apt-get install --no-install-recommends -y build-essential git libpq-dev libvips libyaml-dev pkg-config &&     rm -rf /var/lib/apt/lists /var/cache/apt/archives
#11 CACHED

#12 [build 2/7] COPY vendor/* ./vendor/
#12 CACHED

#13 [build 3/7] COPY Gemfile Gemfile.lock ./
#13 DONE 0.1s

#14 [build 4/7] RUN bundle install &&     rm -rf ~/.bundle/ "/usr/local/bundle"/ruby/*/cache "/usr/local/bundle"/ruby/*/bundler/gems/*/.git &&     bundle exec bootsnap precompile -j 1 --gemfile
#14 0.635 Bundler 4.0.6 is running, but your lockfile was generated with 4.0.11. Installing Bundler 4.0.11 and restarting using that version.
#14 8.367 Fetching gem metadata from https://rubygems.org/.
#14 8.681 Fetching bundler 4.0.11
#14 8.869 Installing bundler 4.0.11
#14 9.506 Fetching https://github.com/heartcombo/devise.git
#14 16.72 Fetching gem metadata from https://rubygems.org/.........
#14 46.94 Fetching rake 13.4.2
#14 47.59 Installing rake 13.4.2
#14 47.63 Fetching base64 0.3.0
#14 47.63 Fetching bigdecimal 4.1.2
#14 47.63 Fetching concurrent-ruby 1.3.6
#14 47.63 Fetching connection_pool 3.0.2
#14 47.82 Fetching drb 2.2.3
#14 47.84 Fetching i18n 1.14.8
#14 47.94 Fetching json 2.19.4
#14 47.98 Fetching logger 1.7.0
#14 48.07 Fetching prism 1.9.0
#14 48.10 Fetching minitest 6.0.6
#14 48.26 Installing json 2.19.4 with native extensions
#14 48.27 Installing bigdecimal 4.1.2 with native extensions
#14 48.44 Fetching securerandom 0.4.1
#14 48.49 Fetching tzinfo 2.0.6
#14 48.89 Fetching uri 1.1.1
#14 48.91 Fetching activesupport 8.1.3
#14 49.11 Installing prism 1.9.0 with native extensions
#14 49.20 Fetching builder 3.3.0
#14 49.24 Fetching erubi 1.13.1
#14 49.28 Fetching racc 1.8.1
#14 49.54 Fetching nokogiri 1.19.3 (x86_64-linux-gnu)
#14 51.02 Installing racc 1.8.1 with native extensions
#14 54.26 Fetching rails-dom-testing 2.3.0
#14 54.36 Fetching crass 1.0.6
#14 54.45 Fetching loofah 2.25.1
#14 54.77 Fetching rails-html-sanitizer 1.7.0
#14 54.93 Fetching actionview 8.1.3
#14 55.10 Fetching rack 3.2.6
#14 55.31 Fetching rack-session 2.1.2
#14 55.37 Fetching rack-test 2.2.0
#14 55.41 Fetching useragent 0.16.11
#14 55.45 Fetching actionpack 8.1.3
#14 55.60 Fetching prettyprint 0.2.0
#14 56.01 Fetching pp 0.6.3
#14 56.06 Fetching erb 6.0.4
#14 56.11 Fetching date 3.5.1
#14 56.52 Installing erb 6.0.4 with native extensions
#14 63.58 Installing date 3.5.1 with native extensions
#14 136.2 Fetching stringio 3.2.0
#14 136.8 Fetching psych 5.3.1
#14 137.4 Installing stringio 3.2.0 with native extensions
#14 142.8 Fetching tsort 0.2.0
#14 142.9 Fetching rdoc 7.0.3
#14 143.2 Fetching io-console 0.8.2
#14 143.5 Fetching reline 0.6.3
#14 143.6 Installing io-console 0.8.2 with native extensions
#14 145.1 Fetching irb 1.18.0
#14 145.2 Fetching rackup 2.3.1
#14 145.4 Fetching thor 1.5.0
#14 145.5 Fetching zeitwerk 2.7.5
#14 145.7 Fetching railties 8.1.3
#14 146.8 Fetching action_text-trix 2.1.18
#14 146.9 Fetching nio4r 2.7.5
#14 147.2 Fetching websocket-extensions 0.1.5
#14 147.2 Fetching websocket-driver 0.8.0
